Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    operador -> MAS
Rule 16    operador -> MENOS
Rule 17    operador -> MULTIPLICA
Rule 18    operador -> DIVIDE
Rule 19    operador -> MODULO
Rule 20    operador -> EXPONENCIACION
Rule 21    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 22    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 23    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 25    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 26    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 27    operaciones -> PARENIZQ operaciones PARENDER
Rule 28    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 29    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 30    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 31    tipoDevalorNumerico -> ENTERO
Rule 32    tipoDevalorNumerico -> FLOTANTE
Rule 33    tipoDeDato -> ENTERO
Rule 34    tipoDeDato -> FLOTANTE
Rule 35    tipoDeDato -> CADENA
Rule 36    tipoDeDato -> VARIABLE_PHP
Rule 37    tipoDeDato -> BOOLEANO
Rule 38    tipoDeDato -> NULL
Rule 39    parametros -> tipoDeDato
Rule 40    parametros -> tipoDeDato COMA parametros
Rule 41    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 42    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 43    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 44    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 45    monticuloHEAP -> HEAP IGUAL funcion
Rule 46    comentarios -> COMENTARIO_UNA_LINEA
Rule 47    comentarios -> COMENTARIO_LARGO
Rule 48    impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 49    impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 50    impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 51    impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 52    programabasico -> INICIO operacionMatematica FIN
Rule 53    programabasico -> INICIO operacionMatematica impresion FIN
Rule 54    incdec -> MAYORQUEI
Rule 55    incdec -> MENORQUEI
Rule 56    incdecfor -> MAS MAS
Rule 57    incdecfor -> MENOS MENOS
Rule 58    for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
Rule 59    SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

Terminals, with rules where they appear

AMPERSAND            : 41
ARRAY                : 
AS                   : 41
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 37
BREAK                : 
CADENA               : 35
CASE                 : 
CLASS                : 59
COMA                 : 40
COMDOB               : 
COMENTARIO_LARGO     : 47
COMENTARIO_UNA_LINEA : 46
COMPARE              : 59
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 
DEFINE               : 
DIVIDE               : 18
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 
ECHO                 : 48 50
ELSE                 : 
EMPTY                : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 31 33 58 58
ESPACIOENBLANCO      : 
EXPONENCIACION       : 20
EXTENDS              : 59
FIN                  : 52 53
FLOTANTE             : 32 34
FOR                  : 58
FOREACH              : 41
FUNCTION             : 59
GLOBAL               : 
HEAP                 : 45
IF                   : 
IGUAL                : 21 22 23 24 43 45 58
INICIO               : 52 53
LIST                 : 
LLAVEDER             : 41 58 59 59
LLAVEIZQ             : 41 58 59 59
MAS                  : 15 56 56
MASIGUAL             : 
MAYORQUE             : 
MAYORQUEI            : 54
MENORQUE             : 
MENORQUEI            : 55
MENOS                : 16 57 57
MENOSIGUAL           : 
MODULO               : 19
MULTIPLICA           : 17
NEW                  : 44
NOMBRE               : 44 59
NULL                 : 38
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 42 43
OPERAPUT             : 
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 27 28 29 30 41 42 43 44 58 59
PARENIZQ             : 27 28 29 30 41 42 43 44 58 59
PORCENTAJEIGUAL      : 
PRINT                : 49 51
PRIVATE              : 
PROTECTED            : 
