Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> instrucciones
Rule 16    sentencias -> clases
Rule 17    sentencias -> INICIO instrucciones FIN
Rule 18    sentencias -> final
Rule 19    operador -> MAS
Rule 20    operador -> MENOS
Rule 21    operador -> MULTIPLICA
Rule 22    operador -> DIVIDE
Rule 23    operador -> MODULO
Rule 24    operador -> EXPONENCIACION
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 28    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 31    operaciones -> PARENIZQ operaciones PARENDER
Rule 32    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 34    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 35    tipoDevalorNumerico -> ENTERO
Rule 36    tipoDevalorNumerico -> FLOTANTE
Rule 37    tipoDeDato -> ENTERO
Rule 38    tipoDeDato -> FLOTANTE
Rule 39    tipoDeDato -> CADENA
Rule 40    tipoDeDato -> VARIABLE_PHP
Rule 41    tipoDeDato -> BOOLEANO
Rule 42    tipoDeDato -> NULL
Rule 43    parametros -> tipoDeDato
Rule 44    parametros -> tipoDeDato COMA parametros
Rule 45    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 46    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 49    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 50    monticuloHEAP -> HEAP IGUAL funcion
Rule 51    instrucciones -> instruccion
Rule 52    instrucciones -> instrucciones instruccion
Rule 53    instruccion -> asignacion
Rule 54    instruccion -> echo
Rule 55    instruccion -> switchCase
Rule 56    instruccion -> funcion_argumento_opcional
Rule 57    instruccion -> verificacion_if
Rule 58    instruccion -> retornoValor
Rule 59    instruccion -> comentarios
Rule 60    instruccion -> define
Rule 61    instruccion -> impresion
Rule 62    instruccion -> for
Rule 63    instruccion -> SplHeap
Rule 64    valores -> ENTERO
Rule 65    valores -> FLOTANTE
Rule 66    valores -> CADENA
Rule 67    valores -> VARIABLE_PHP
Rule 68    valores -> BOOLEANO
Rule 69    valores -> aritmetica
Rule 70    valores -> booleanos
Rule 71    valores -> NOMBRE PARENIZQ PARENDER
Rule 72    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 73    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 74    valores -> crearArrayCorta
Rule 75    valores -> crearArrayLarga
Rule 76    booleano -> BOOLEANO
Rule 77    booleano -> comparacion
Rule 78    booleano -> OPERLOGICO_NOT booleanos
Rule 79    booleanos -> booleano
Rule 80    booleanos -> booleanos o_logicos booleanos
Rule 81    o_logicos -> OPERLOGICO_AND
Rule 82    o_logicos -> OPERLOGICO_OR
Rule 83    comparacion -> valores o_comparar valores
Rule 84    o_comparar -> IGUALIGUAL
Rule 85    o_comparar -> NOIGUAL
Rule 86    o_comparar -> MENORQUE
Rule 87    o_comparar -> MAYORQUE
Rule 88    o_comparar -> MAYORIGUAL
Rule 89    o_comparar -> MENORIGUAL
Rule 90    o_comparar -> OPERALOGICO_MAP
Rule 91    o_comparar -> OPERDCOMPARACION
Rule 92    o_comparar -> OPERCOMPARACION
Rule 93    o_comparar -> <empty>
Rule 94    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 95    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 96    asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 97    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 98    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 99    asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 100   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 101   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 102   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 103   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 104   asignacion -> asignaSplheap
Rule 105   difigual -> PUNTOIGUAL
Rule 106   difigual -> MASIGUAL
Rule 107   difigual -> MENOSIGUAL
Rule 108   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 109   function -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 110   function -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 111   function -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 112   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 113   operadores_aritmeticos -> MAS
