Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> instrucciones
Rule 16    sentencias -> clases
Rule 17    sentencias -> INICIO instrucciones FIN
Rule 18    operador -> MAS
Rule 19    operador -> MENOS
Rule 20    operador -> MULTIPLICA
Rule 21    operador -> DIVIDE
Rule 22    operador -> MODULO
Rule 23    operador -> EXPONENCIACION
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 28    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> PARENIZQ operaciones PARENDER
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 32    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 34    tipoDevalorNumerico -> ENTERO
Rule 35    tipoDevalorNumerico -> FLOTANTE
Rule 36    tipoDeDato -> ENTERO
Rule 37    tipoDeDato -> FLOTANTE
Rule 38    tipoDeDato -> CADENA
Rule 39    tipoDeDato -> VARIABLE_PHP
Rule 40    tipoDeDato -> BOOLEANO
Rule 41    tipoDeDato -> NULL
Rule 42    parametros -> tipoDeDato
Rule 43    parametros -> tipoDeDato COMA parametros
Rule 44    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 45    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 46    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 48    monticuloHEAP -> HEAP IGUAL funcion
Rule 49    instrucciones -> instruccion instrucciones
Rule 50    instrucciones -> instruccion
Rule 51    instruccion -> asignacion
Rule 52    instruccion -> echo
Rule 53    instruccion -> switchCase
Rule 54    valores -> ENTERO
Rule 55    valores -> FLOTANTE
Rule 56    valores -> CADENA
Rule 57    valores -> VARIABLE_PHP
Rule 58    valores -> BOOLEANO
Rule 59    valores -> aritmetica
Rule 60    valores -> booleanos
Rule 61    valores -> NOMBRE PARENIZQ PARENDER
Rule 62    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 63    valores -> crearArrayCorta
Rule 64    valores -> crearArrayLarga
Rule 65    booleano -> BOOLEANO
Rule 66    booleano -> comparacion
Rule 67    booleano -> OPERLOGICO_NOT booleanos
Rule 68    booleanos -> booleano
Rule 69    booleanos -> booleanos o_logicos booleanos
Rule 70    o_logicos -> OPERLOGICO_AND
Rule 71    o_logicos -> OPERLOGICO_OR
Rule 72    comparacion -> valores o_comparar valores
Rule 73    o_comparar -> IGUALIGUAL
Rule 74    o_comparar -> NOIGUAL
Rule 75    o_comparar -> MENORQUE
Rule 76    o_comparar -> MAYORQUE
Rule 77    o_comparar -> MAYORIGUAL
Rule 78    o_comparar -> MENORIGUAL
Rule 79    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 80    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 81    asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 82    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 83    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 84    asignacion -> asignacion
Rule 85    difigual -> PUNTOIGUAL
Rule 86    difigual -> MASIGUAL
Rule 87    difigual -> MENOSIGUAL
Rule 88    clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 89    clases -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 90    operadores_aritmeticos -> MAS
Rule 91    operadores_aritmeticos -> MENOS
Rule 92    operadores_aritmeticos -> MULTIPLICA
Rule 93    operadores_aritmeticos -> DIVIDE
Rule 94    aritmetica -> valores operadores_aritmeticos valores
Rule 95    aritmetica -> aritmetica operadores_aritmeticos valores
Rule 96    echo -> ECHO CADENA PUNTOYCOMA
Rule 97    echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 98    echo -> ECHO aritmetica PUNTOYCOMA
Rule 99    crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 100   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 101   valoresArray -> valores
Rule 102   valoresArray -> valores OPERASIG_ARRAY valores
Rule 103   valoresArray -> valores repite_valores
Rule 104   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 105   repite_valores -> COMA valores
Rule 106   repite_valores -> COMA valores COMA
Rule 107   repite_valores -> COMA valores repite_valores
Rule 108   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 109   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 110   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 111   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
