Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
<<<<<<< HEAD
Rule 15    sentencias -> INICIO instrucciones FIN
Rule 16    operador -> MAS
Rule 17    operador -> MENOS
Rule 18    operador -> MULTIPLICA
Rule 19    operador -> DIVIDE
Rule 20    operador -> MODULO
Rule 21    operador -> EXPONENCIACION
Rule 22    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 23    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 26    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 27    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 28    operaciones -> PARENIZQ operaciones PARENDER
Rule 29    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 30    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 32    tipoDevalorNumerico -> ENTERO
Rule 33    tipoDevalorNumerico -> FLOTANTE
Rule 34    tipoDeDato -> ENTERO
Rule 35    tipoDeDato -> FLOTANTE
Rule 36    tipoDeDato -> CADENA
Rule 37    tipoDeDato -> VARIABLE_PHP
Rule 38    tipoDeDato -> BOOLEANO
Rule 39    tipoDeDato -> NULL
Rule 40    parametros -> tipoDeDato
Rule 41    parametros -> tipoDeDato COMA parametros
Rule 42    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 43    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 44    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 45    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 46    monticuloHEAP -> HEAP IGUAL funcion
Rule 47    instrucciones -> instruccion instrucciones
Rule 48    instrucciones -> instruccion
Rule 49    instruccion -> asignacion
Rule 50    instruccion -> echo
Rule 51    instruccion -> switchCase
Rule 52    instruccion -> funcion_argumento_opcional
Rule 53    instruccion -> verificacion_if
Rule 54    instruccion -> retornoValor
Rule 55    valores -> ENTERO
Rule 56    valores -> FLOTANTE
Rule 57    valores -> CADENA
Rule 58    valores -> VARIABLE_PHP
Rule 59    valores -> BOOLEANO
Rule 60    valores -> aritmetica
Rule 61    valores -> booleanos
Rule 62    valores -> NOMBRE PARENIZQ PARENDER
Rule 63    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 64    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 65    valores -> crearArrayCorta
Rule 66    valores -> crearArrayLarga
Rule 67    booleano -> BOOLEANO
Rule 68    booleano -> comparacion
Rule 69    booleano -> OPERLOGICO_NOT booleanos
Rule 70    booleanos -> booleano
Rule 71    booleanos -> booleanos o_logicos booleanos
Rule 72    o_logicos -> OPERLOGICO_AND
Rule 73    o_logicos -> OPERLOGICO_OR
Rule 74    comparacion -> valores o_comparar valores
Rule 75    o_comparar -> IGUALIGUAL
Rule 76    o_comparar -> NOIGUAL
Rule 77    o_comparar -> MENORQUE
Rule 78    o_comparar -> MAYORQUE
Rule 79    o_comparar -> MAYORIGUAL
Rule 80    o_comparar -> MENORIGUAL
Rule 81    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 82    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 83    asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 84    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 85    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 86    asignacion -> asignacion
Rule 87    difigual -> PUNTOIGUAL
Rule 88    difigual -> MASIGUAL
Rule 89    difigual -> MENOSIGUAL
Rule 90    operadores_aritmeticos -> MAS
Rule 91    operadores_aritmeticos -> MENOS
Rule 92    operadores_aritmeticos -> MULTIPLICA
Rule 93    operadores_aritmeticos -> DIVIDE
Rule 94    aritmetica -> valores operadores_aritmeticos valores
Rule 95    aritmetica -> aritmetica operadores_aritmeticos valores
Rule 96    echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 97    echo -> ECHO CADENA PUNTOYCOMA
Rule 98    echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 99    echo -> ECHO aritmetica PUNTOYCOMA
Rule 100   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 101   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 102   valoresArray -> valores
Rule 103   valoresArray -> valores OPERASIG_ARRAY valores
Rule 104   valoresArray -> valores repite_valores
Rule 105   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 106   repite_valores -> COMA valores
Rule 107   repite_valores -> COMA valores COMA
Rule 108   repite_valores -> COMA valores repite_valores
Rule 109   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 110   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 111   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
