Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    CLASS
    COMDOB
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ECHO
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FIN
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    operador -> MAS
Rule 11    operador -> MENOS
Rule 12    operador -> MULTIPLICA
Rule 13    operador -> DIVIDE
Rule 14    operador -> MODULO
Rule 15    operador -> EXPONENCIACION
Rule 16    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 17    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 18    tipoDevalorNumerico -> ENTERO
Rule 19    tipoDevalorNumerico -> FLOTANTE
Rule 20    tipoDeDato -> ENTERO
Rule 21    tipoDeDato -> FLOTANTE
Rule 22    tipoDeDato -> CADENA
Rule 23    tipoDeDato -> VARIABLE_PHP
Rule 24    tipoDeDato -> BOOLEANO
Rule 25    tipoDeDato -> NULL
Rule 26    parametros -> tipoDeDato
Rule 27    parametros -> tipoDeDato COMA parametros
Rule 28    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 29    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 30    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 31    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 32    monticuloHEAP -> HEAP IGUAL funcion

Terminals, with rules where they appear

AMPERSAND            : 28
ARRAY                : 
AS                   : 28
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 24
BREAK                : 
CADENA               : 22
CASE                 : 
CLASS                : 
COMA                 : 27
COMDOB               : 
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
COMPARE              : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 
DIVIDE               : 13
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 
ECHO                 : 
ELSE                 : 
EMPTY                : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 18 20
ESPACIOENBLANCO      : 
EXPONENCIACION       : 15
EXTENDS              : 
FIN                  : 
FLOTANTE             : 19 21
FOR                  : 
FOREACH              : 28
FUNCTION             : 
GLOBAL               : 
HEAP                 : 32
IF                   : 
IGUAL                : 16 17 30 32
INICIO               : 
LIST                 : 
LLAVEDER             : 28
LLAVEIZQ             : 28
MAS                  : 10
MASIGUAL             : 
MAYORQUE             : 
MENORQUE             : 
MENOS                : 11
MENOSIGUAL           : 
MODULO               : 14
MULTIPLICA           : 12
NEW                  : 31
NOMBRE               : 31
NULL                 : 25
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 29 30
OPERAPUT             : 
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 28 29 30 31
PARENIZQ             : 28 29 30 31
PORCENTAJEIGUAL      : 
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOIGUAL           : 
PUNTOYCOMA           : 16 17 29 30 31
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
STATIC               : 
SWITCH               : 
TEXTOSENCILLO        : 
VARIABLE_PHP         : 16 16 16 17 17 23 28 28 30
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraymaps            : 5
foreach              : 4
funcion              : 8 32
monticuloHEAP        : 9
operacionMatematica  : 1 28
operador             : 2 16 17
parametros           : 7 27 29 30
sentencias           : 0
tipoDeDato           : 6 26 27
tipoDevalorNumerico  : 3 17

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (16) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (17) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (10) operador -> . MAS
    (11) operador -> . MENOS
    (12) operador -> . MULTIPLICA
    (13) operador -> . DIVIDE
    (14) operador -> . MODULO
    (15) operador -> . EXPONENCIACION
    (18) tipoDevalorNumerico -> . ENTERO
    (19) tipoDevalorNumerico -> . FLOTANTE
    (28) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (29) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (30) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (20) tipoDeDato -> . ENTERO
    (21) tipoDeDato -> . FLOTANTE
    (22) tipoDeDato -> . CADENA
