Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASTERISCOIGUAL
    BARRAIGUAL
    BREAK
    CASE
    CLASS
    COMDOB
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FOR
    FUNCTION
    GLOBAL
    IF
    LIST
    MASIGUAL
    MAYORQUE
    MENORQUE
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    SWITCH
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    operador -> MAS
Rule 14    operador -> MENOS
Rule 15    operador -> MULTIPLICA
Rule 16    operador -> DIVIDE
Rule 17    operador -> MODULO
Rule 18    operador -> EXPONENCIACION
Rule 19    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 20    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 21    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 22    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 23    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 24    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 25    operaciones -> PARENIZQ operaciones PARENDER
Rule 26    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 27    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 28    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 29    tipoDevalorNumerico -> ENTERO
Rule 30    tipoDevalorNumerico -> FLOTANTE
Rule 31    tipoDeDato -> ENTERO
Rule 32    tipoDeDato -> FLOTANTE
Rule 33    tipoDeDato -> CADENA
Rule 34    tipoDeDato -> VARIABLE_PHP
Rule 35    tipoDeDato -> BOOLEANO
Rule 36    tipoDeDato -> NULL
Rule 37    parametros -> tipoDeDato
Rule 38    parametros -> tipoDeDato COMA parametros
Rule 39    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 40    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 41    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 42    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 43    monticuloHEAP -> HEAP IGUAL funcion
Rule 44    comentarios -> COMENTARIO_UNA_LINEA
Rule 45    comentarios -> COMENTARIO_LARGO
Rule 46    impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 47    impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 48    impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 49    impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
Rule 50    programabasico -> INICIO operacionMatematica FIN
Rule 51    programabasico -> INICIO operacionMatematica impresion FIN

Terminals, with rules where they appear

AMPERSAND            : 39
ARRAY                : 
AS                   : 39
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 35
BREAK                : 
CADENA               : 33
CASE                 : 
CLASS                : 
COMA                 : 38
COMDOB               : 
COMENTARIO_LARGO     : 45
COMENTARIO_UNA_LINEA : 44
COMPARE              : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 
DEFINE               : 
DIVIDE               : 16
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 
ECHO                 : 46 48
ELSE                 : 
EMPTY                : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 29 31
ESPACIOENBLANCO      : 
EXPONENCIACION       : 18
EXTENDS              : 
FIN                  : 50 51
FLOTANTE             : 30 32
FOR                  : 
FOREACH              : 39
FUNCTION             : 
GLOBAL               : 
HEAP                 : 43
IF                   : 
IGUAL                : 19 20 21 22 41 43
INICIO               : 50 51
LIST                 : 
LLAVEDER             : 39
LLAVEIZQ             : 39
MAS                  : 13
MASIGUAL             : 
MAYORQUE             : 
MENORQUE             : 
MENOS                : 14
MENOSIGUAL           : 
MODULO               : 17
MULTIPLICA           : 15
NEW                  : 42
NOMBRE               : 42
NULL                 : 36
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 40 41
OPERAPUT             : 
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 25 26 27 28 39 40 41 42
PARENIZQ             : 25 26 27 28 39 40 41 42
PORCENTAJEIGUAL      : 
PRINT                : 47 49
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOIGUAL           : 
PUNTOYCOMA           : 19 20 21 22 40 41 42 46 47 48 49
RETURN               : 
RSORT                : 
SALTO_DE_LINEA       : 
STATIC               : 
SWITCH               : 
TEXTOSENCILLO        : 
VARIABLE_PHP         : 19 19 19 20 20 21 22 34 39 39 41 48 49
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraymaps            : 5
comentarios          : 10
foreach              : 4
funcion              : 8 43
impresion            : 11 51
monticuloHEAP        : 9
operacionMatematica  : 1 39 50 51
operaciones          : 22 25 26 26 27 27 28
operador             : 2 19 20 21 22 23 24 24 26 28
parametros           : 7 38 40 41
programabasico       : 12
sentencias           : 0
