Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> instrucciones
Rule 16    sentencias -> clases
Rule 17    sentencias -> INICIO instrucciones FIN
Rule 18    operador -> MAS
Rule 19    operador -> MENOS
Rule 20    operador -> MULTIPLICA
Rule 21    operador -> DIVIDE
Rule 22    operador -> MODULO
Rule 23    operador -> EXPONENCIACION
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 28    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> PARENIZQ operaciones PARENDER
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 32    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 34    tipoDevalorNumerico -> ENTERO
Rule 35    tipoDevalorNumerico -> FLOTANTE
Rule 36    tipoDeDato -> ENTERO
Rule 37    tipoDeDato -> FLOTANTE
Rule 38    tipoDeDato -> CADENA
Rule 39    tipoDeDato -> VARIABLE_PHP
Rule 40    tipoDeDato -> BOOLEANO
Rule 41    tipoDeDato -> NULL
Rule 42    parametros -> tipoDeDato
Rule 43    parametros -> tipoDeDato COMA parametros
Rule 44    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 45    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 46    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    monticuloHEAP -> HEAP IGUAL funcion
Rule 49    instrucciones -> instruccion
Rule 50    instrucciones -> instrucciones instruccion
Rule 51    instruccion -> asignacion
Rule 52    instruccion -> echo
Rule 53    instruccion -> switchCase
Rule 54    instruccion -> funcion_argumento_opcional
Rule 55    instruccion -> verificacion_if
Rule 56    instruccion -> retornoValor
Rule 57    instruccion -> comentarios
Rule 58    instruccion -> define
Rule 59    instruccion -> impresion
Rule 60    valores -> ENTERO
Rule 61    valores -> FLOTANTE
Rule 62    valores -> CADENA
Rule 63    valores -> VARIABLE_PHP
Rule 64    valores -> BOOLEANO
Rule 65    valores -> aritmetica
Rule 66    valores -> booleanos
Rule 67    valores -> NOMBRE PARENIZQ PARENDER
Rule 68    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 69    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 70    valores -> crearArrayCorta
Rule 71    valores -> crearArrayLarga
Rule 72    booleano -> BOOLEANO
Rule 73    booleano -> comparacion
Rule 74    booleano -> OPERLOGICO_NOT booleanos
Rule 75    booleanos -> booleano
Rule 76    booleanos -> booleanos o_logicos booleanos
Rule 77    o_logicos -> OPERLOGICO_AND
Rule 78    o_logicos -> OPERLOGICO_OR
Rule 79    comparacion -> valores o_comparar valores
Rule 80    o_comparar -> IGUALIGUAL
Rule 81    o_comparar -> NOIGUAL
Rule 82    o_comparar -> MENORQUE
Rule 83    o_comparar -> MAYORQUE
Rule 84    o_comparar -> MAYORIGUAL
Rule 85    o_comparar -> MENORIGUAL
Rule 86    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 87    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 88    asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 89    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 90    asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 91    asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 92    asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 93    asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 94    asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 95    asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 96    difigual -> PUNTOIGUAL
Rule 97    difigual -> MASIGUAL
Rule 98    difigual -> MENOSIGUAL
Rule 99    clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 100   function -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 101   function -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 102   function -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 103   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 104   operadores_aritmeticos -> MAS
Rule 105   operadores_aritmeticos -> MENOS
Rule 106   operadores_aritmeticos -> MULTIPLICA
Rule 107   operadores_aritmeticos -> DIVIDE
Rule 108   aritmetica -> valores operadores_aritmeticos valores
Rule 109   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 110   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
