Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> instrucciones
Rule 16    operador -> MAS
Rule 17    operador -> MENOS
Rule 18    operador -> MULTIPLICA
Rule 19    operador -> DIVIDE
Rule 20    operador -> MODULO
Rule 21    operador -> EXPONENCIACION
Rule 22    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 23    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 26    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 27    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 28    operaciones -> PARENIZQ operaciones PARENDER
Rule 29    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 30    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 32    tipoDevalorNumerico -> ENTERO
Rule 33    tipoDevalorNumerico -> FLOTANTE
Rule 34    tipoDeDato -> ENTERO
Rule 35    tipoDeDato -> FLOTANTE
Rule 36    tipoDeDato -> CADENA
Rule 37    tipoDeDato -> VARIABLE_PHP
Rule 38    tipoDeDato -> BOOLEANO
Rule 39    tipoDeDato -> NULL
Rule 40    parametros -> tipoDeDato
Rule 41    parametros -> tipoDeDato COMA parametros
Rule 42    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 43    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 44    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 45    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 46    monticuloHEAP -> HEAP IGUAL funcion
Rule 47    instrucciones -> instruccion instrucciones
Rule 48    instrucciones -> instruccion
Rule 49    instruccion -> asignacion
Rule 50    instruccion -> switchCase
Rule 51    valores -> ENTERO
Rule 52    valores -> FLOTANTE
Rule 53    valores -> CADENA
Rule 54    valores -> VARIABLE_PHP
Rule 55    valores -> BOOLEANO
Rule 56    valores -> aritmetica
Rule 57    valores -> booleanos
Rule 58    valores -> NOMBRE PARENIZQ PARENDER
Rule 59    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 60    valores -> crearArray
Rule 61    booleano -> BOOLEANO
Rule 62    booleano -> comparacion
Rule 63    booleano -> OPERLOGICO_NOT booleanos
Rule 64    booleanos -> booleano
Rule 65    booleanos -> booleanos o_logicos booleanos
Rule 66    o_logicos -> OPERLOGICO_AND
Rule 67    o_logicos -> OPERLOGICO_OR
Rule 68    comparacion -> valores o_comparar valores
Rule 69    o_comparar -> IGUALIGUAL
Rule 70    o_comparar -> NOIGUAL
Rule 71    o_comparar -> MENORQUE
Rule 72    o_comparar -> MAYORQUE
Rule 73    o_comparar -> MAYORIGUAL
Rule 74    o_comparar -> MENORIGUAL
Rule 75    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 76    operadores_aritmeticos -> MAS
Rule 77    operadores_aritmeticos -> MENOS
Rule 78    operadores_aritmeticos -> MULTIPLICA
Rule 79    operadores_aritmeticos -> DIVIDE
Rule 80    aritmetica -> valores operadores_aritmeticos valores
Rule 81    aritmetica -> aritmetica operadores_aritmeticos valores
Rule 82    crearArray -> ARRAY PARENIZQ valoresArray PARENDER
Rule 83    valoresArray -> valores
Rule 84    valoresArray -> valores OPERASIG_ARRAY valores
Rule 85    valoresArray -> valores repite_valores
Rule 86    valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 87    repite_valores -> COMA valores
Rule 88    repite_valores -> COMA valores repite_valores
Rule 89    repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 90    repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 91    switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 92    switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 93    switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 94    caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 95    caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
Rule 96    caso_switch -> CASE valores DOSPUNTOS instrucciones
Rule 97    caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
Rule 98    casos_switch -> caso_switch casos_switch
Rule 99    casos_switch -> caso_switch
Rule 100   comentarios -> COMENTARIO_UNA_LINEA
Rule 101   comentarios -> COMENTARIO_LARGO
Rule 102   impresion -> ECHO tipoDeDato PUNTOYCOMA
Rule 103   impresion -> PRINT tipoDeDato PUNTOYCOMA
Rule 104   impresion -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 105   impresion -> PRINT VARIABLE_PHP PUNTOYCOMA
